,0,1,2
2TH.1.1,"Paul, Silas and Timothy, To the church of the Thessalonians in God our Father and the Lord Jesus Christ:","Paulo na Siluwano na Timoteyo turabandikiye abo mw ishengero ry’i Tesalonike, bari mu Mana Data wa twese no mu Mwami Yesu Kristo:","Paul, Silvain et Timothée saluent l’Eglise des Thessaloniciens dans la communion avec Dieu le Père et avec le Seigneur Jésus-Christ."
2TH.1.2,Grace and peace to you from God the Father and the Lord Jesus Christ.,"ubuntu n’amahoro bibe muri mwebge, biva ku Mana Data wa twese no ku Mwami Yesu Kristo.",Que la grâce et la paix vous soient accordées par Dieu notre Père et par le Seigneur Jésus-Christ.
2TH.1.3,"We ought always to thank God for you, brothers and sisters, and rightly so, because your faith is growing more and more, and the love all of you have for one another is increasing.","Biradukwiye kwama tubashimira Imana, bene Data, nk’uko bikwiye, kuk’ ukwizera kwanyu gukura cane, n’urukundo rw’ umuntu wese muri mwebge mukundana rugwira.","Nous devons toujours remercier Dieu à votre sujet, frères et sœurs, et il est juste que nous le fassions. En effet, votre foi fait de magnifiques progrès et, en chacun de vous, l’amour que vous vous portez les uns aux autres ne cesse d’augmenter."
2TH.1.4,"Therefore, among God’s churches we boast about your perseverance and faith in all the persecutions and trials you are enduring.","Ni co gituma ubgacu tubirata mu mashengero y’Imana, kubg’ ukwihangana kwanyu n’ukwizera mu guhamwa kwanyu kwose n’amagorwa mushinyiriza.","Aussi exprimons-nous dans les Eglises de Dieu notre fierté en ce qui vous concerne, à cause de votre persévérance et de votre foi au milieu de toutes les persécutions et de toutes les détresses que vous endurez."
2TH.1.5,"All this is evidence that God’s judgment is right, and as a result you will be counted worthy of the kingdom of God, for which you are suffering.","Ico n’ikimenyetso co guca amateka kw’ Imana kugororotse, ngo muze mwemererwe gushika mu bgami bg’Imana, ubgo namwe mubabarizwa.",Ici se laisse voir le juste jugement de Dieu qui désire vous trouver dignes de son royaume pour lequel vous souffrez.
2TH.1.6,God is just: He will pay back trouble to those who trouble you,"Kukw ar’ ibigororotse ku Mana kwishura amarushwa abayabatera,","En effet, il est juste aux yeux de Dieu de rendre la souffrance à ceux qui vous font souffrir,"
2TH.1.7,"and give relief to you who are troubled, and to us as well. This will happen when the Lord Jesus is revealed from heaven in blazing fire with his powerful angels.","no kwishura mwebge abayaterwa kuruhukana natwe, ah’ Umwami Yesu azohishurirwa, ava mw ijuru, azananye n’abamarayika b’ubushobozi bgiwe,","et de vous accorder, à vous qui souffrez, du repos avec nous. Cela se produira lorsque le Seigneur Jésus apparaîtra du haut du ciel, avec ses anges puissants"
2TH.1.8,He will punish those who do not know God and do not obey the gospel of our Lord Jesus.,"hagati mu muriro waka, yishure guhōrwa abatāmenye Imana n’abatumvira ubutumwa bgiza bg’Umwami wacu Yesu.","et dans une flamme . Ce jour-là, il punira comme ils le méritent ceux qui ne connaissent pas Dieu et qui n’obéissent pas à l’Evangile de notre Seigneur Jésus."
2TH.1.9,They will be punished with everlasting destruction and shut out from the presence of the Lord and from the glory of his might,"Bazohanwa, ni kwo guhona kw’ibihe bidashira, kuva mu nyonga h’Umwami no mu bgiza bg’ubushobozi bgiwe,","Ils auront pour châtiment une ruine éternelle, loin de la présence du Seigneur et de sa puissance glorieuse"
2TH.1.10,"on the day he comes to be glorified in his holy people and to be marveled at among all those who have believed. This includes you, because you believed our testimony to you.","ah’ azozira gushimirwa abera biwe kuri wa musi, no gutangarirwa kubg’ abāmwizeye bose, kukw intahe twashinze muri mwebge yemewe.","lorsqu’il viendra pour être en ce jour-là honoré dans la personne des membres du peuple saint et admiré dans la personne de tous les croyants . Et vous aussi, vous en ferez partie, puisque vous avez cru au message que nous vous avons annoncé."
